id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

article_sap.access_article_article_keyuser,access_article_article,article_sap.model_article_article,article_sap.group_keyuser,1,1,1,1
article_sap.access_article_lignebom_keyuser,access_article_lignebom,article_sap.model_article_lignebom,article_sap.group_keyuser,1,1,1,1

article_sap.access_article_article_sales,access_article_article,article_sap.model_article_article,article_sap.group_sales,1,1,1,0
article_sap.access_article_lignebom_sales,access_article_lignebom,article_sap.model_article_lignebom,article_sap.group_sales,1,1,1,0

article_sap.access_article_article_logistique,access_article_article,article_sap.model_article_article,article_sap.group_logistique,1,1,0,0
article_sap.access_article_lignebom_logistique,access_article_lignebom,article_sap.model_article_lignebom,article_sap.group_logistique,1,0,0,0

article_sap.access_article_article_finance,access_article_article,article_sap.model_article_article,article_sap.group_finance,1,1,0,0
article_sap.access_article_lignebom_finance,access_article_lignebom,article_sap.model_article_lignebom,article_sap.group_finance,1,0,0,0

article_sap.access_article_article_achat,access_article_article,article_sap.model_article_article,article_sap.group_achat,1,1,0,0
article_sap.access_article_lignebom_achat,access_article_lignebom,article_sap.model_article_lignebom,article_sap.group_achat,1,0,0,0

article_sap.access_article_article_eng,access_article_article,article_sap.model_article_article,article_sap.group_eng,1,1,0,0
article_sap.access_article_lignebom_eng,access_article_lignebom,article_sap.model_article_lignebom,article_sap.group_eng,1,0,0,0

